{:name=>"@clan_arsenal", :text=>"RT @goonersgirl008: #WhatIsLoveIn4Words : Arsenal Till I Die.", :followers=>16127, :user_id=>2408156619, :retweet=>16}
{:name=>"@BeckyShortlng", :text=>"RT @HannahKennison1: Let's Feed The World #FTW #JonStewart #NYFW #WhatIsLoveIn4Words #SONA2015 #ValentinesDay @rustyrockets @guardian https…", :followers=>270, :user_id=>1976417796, :retweet=>17}
{:name=>"@drh0rrible", :text=>"#WhatIsLoveIn4Words \"Hisoka is my favourite\"", :followers=>694, :user_id=>191120305, :retweet=>0}
{:name=>"@clarkgsw", :text=>"\"Sex is a people pasghetti\" #WhatIsLoveIn4Words (kinda) https://t.co/irnko4L6CC", :followers=>24, :user_id=>44778106, :retweet=>0}
{:name=>"@ladadanarry", :text=>"#WhatIsLoveIn4Words Baby don't hurt me", :followers=>1007, :user_id=>1877179758, :retweet=>0}
{:name=>"@totallyxtommo", :text=>"RT @bloueyh: Zayn Niall Liam Larry #WhatIsLoveIn4Words", :followers=>1507, :user_id=>355114243, :retweet=>40}
{:name=>"@Nattiwud", :text=>"#WhatIsLoveIn4Words", :followers=>55, :user_id=>308978771, :retweet=>0}
{:name=>"@AnushkaKassim", :text=>"@McDonalds Got you large fries #WhatIsLoveIn4Words #FreedomFries or #FrenchFries?", :followers=>310, :user_id=>393618094, :retweet=>0}
{:name=>"@MikoFergie", :text=>"@PariahPotimouth #WhatIsLoveIn4Words 'But I followed through'", :followers=>44, :user_id=>2614327817, :retweet=>0}
{:name=>"@totallyxtommo", :text=>"RT @sxxmer: Hello people, vas happenin here lol #WhatIsLoveIn4Words", :followers=>1507, :user_id=>355114243, :retweet=>24}
{:name=>"@shalaman", :text=>"#WhatIsLoveIn4Words \"Turn Around &amp; Go\": http://t.co/Mkg8WJPimN", :followers=>20136, :user_id=>18166989, :retweet=>0}
{:name=>"@TrendiePH", :text=>"\"Trending Philippines:01:37 AM PHT\"\n1. #HAPPYSaValentines\n2. Friday the 13th\n3. #WhatIsLoveIn4Words\n4. #Feb13STYLE", :followers=>6417, :user_id=>2833553179, :retweet=>0}
{:name=>"@LucasVaughan_", :text=>"#WhatIsLoveIn4Words falling hard for someone\nhttps://t.co/bd98r1Lnk1", :followers=>375, :user_id=>1586333311, :retweet=>0}
{:name=>"@Rarebits", :text=>"RT @visitwales: #WhatIsLoveIn4Words \"We're holidaying in Wales\" http://t.co/F9lqLmyeec", :followers=>6906, :user_id=>49281122, :retweet=>46}
{:name=>"@SimplyAlley", :text=>"RT @BigBirdRyan: #WhatIsLoveIn4Words \"Here's my Netflix Password.\"", :followers=>389, :user_id=>65219011, :retweet=>2}
{:name=>"@collinsftlarry", :text=>"#WhatIsLoveIn4Words harry edward milward styles", :followers=>2560, :user_id=>2603789923, :retweet=>0}
{:name=>"@lauren_hall3626", :text=>"RT @outakeliam: always in my heart #WhatIsLoveIn4Words", :followers=>73, :user_id=>2401533757, :retweet=>1}
{:name=>"@Party_Blockland", :text=>"#WhatIsLoveIn4Words Baby don't hurt me", :followers=>114, :user_id=>1026474901, :retweet=>0}
{:name=>"@LMySecondChance", :text=>"RT @PatohShanqueels: Chocolate chocolate chocolate chocolate #WhatIsLoveIn4Words", :followers=>23, :user_id=>2209096302, :retweet=>1}
{:name=>"@lauren_hall3626", :text=>"RT @outakeliam: \"We're back on tour!\" #WhatIsLoveIn4Words", :followers=>73, :user_id=>2401533757, :retweet=>3}
{:name=>"@Elisabe37752234", :text=>"RT @BlackoutBromo: #WhatIsLoveIn4Words class has been cancelled", :followers=>1384, :user_id=>2823413207, :retweet=>35}
{:name=>"@tracylashelle", :text=>"RT @NowThatsCollege: The final is optional. #WhatIsLoveIn4Words", :followers=>184, :user_id=>380083955, :retweet=>14}
{:name=>"@anahip10", :text=>"RT @_Food_Daily_: Oreo Ice Cream Cake #WhatIsLoveIn4Words http://t.co/x55ndZRbYZ", :followers=>107, :user_id=>2896301761, :retweet=>147}
{:name=>"@totallyxtommo", :text=>"RT @EvanEdinger: #WhatIsLoveIn4Words baby don't hurt me", :followers=>1507, :user_id=>355114243, :retweet=>183}
{:name=>"@NavInstitute", :text=>"Find a new job!\n#WhatIsLoveIn4Words\nhttp://t.co/S5xmpNagvY", :followers=>197, :user_id=>41603443, :retweet=>0}
{:name=>"@EdinaDebbie", :text=>"Elevating, accepting, supporting, protecting #WhatIsLoveIn4Words", :followers=>441, :user_id=>466679767, :retweet=>0}
{:name=>"@Elisabe37752234", :text=>"RT @fodorstravel: Traveling the world together. #WhatIsLoveIn4Words", :followers=>1384, :user_id=>2823413207, :retweet=>53}
{:name=>"@SweetestSeconds", :text=>"#WhatIsLoveIn4Words, Sleeping alone at night.", :followers=>41, :user_id=>3013543124, :retweet=>0}
{:name=>"@LynxSainteMarie", :text=>"RT @ZahraTahirah: \"I picked up food. \" #WhatIsLoveIn4Words", :followers=>1671, :user_id=>2214204056, :retweet=>1}
{:name=>"@TheAngelSide", :text=>"#WhatIsLoveIn4Words\n\ntwinkle in your eyes", :followers=>60, :user_id=>2793798750, :retweet=>0}
{:name=>"@sorryimloud", :text=>"RT @McDonaldsCorp: Hot McDonald's French Fries #WhatIsLoveIn4Words http://t.co/GON5yiuIgy", :followers=>1307, :user_id=>2153774497, :retweet=>29}
{:name=>"@lara_sackvllle", :text=>"RT @HannahKennison1: Let's Feed The World #FTW #JonStewart #NYFW #WhatIsLoveIn4Words #SONA2015 #ValentinesDay @rustyrockets @guardian https…", :followers=>389, :user_id=>1900495261, :retweet=>17}
{:name=>"@AzulaBlueLoki", :text=>"#WhatIsLoveIn4Words ? BABY DON'T HURT ME!\nhttps://t.co/pvRr1SgtAh", :followers=>597, :user_id=>479604040, :retweet=>0}
{:name=>"@ashtonsdream1", :text=>"#WhatIsLoveIn4Words \"1D are on television!\"📺😍🏃", :followers=>1178, :user_id=>2805849027, :retweet=>0}
{:name=>"@FunnyPoet3", :text=>"RT @PoetryKeeper: A place\nCalled home\n\n#WhatIsLoveIn4Words", :followers=>171, :user_id=>2889494326, :retweet=>1}
{:name=>"@Elisabe37752234", :text=>"RT @diaryoftallgirl: Same height make out. #WhatIsLoveIn4Words", :followers=>1384, :user_id=>2823413207, :retweet=>20}
{:name=>"@broljp", :text=>"RT @iFancyStylez: 1D and 5SOS fandom😉👌  #WhatIsLoveIn4Words", :followers=>235, :user_id=>2864512375, :retweet=>2}
{:name=>"@Lenttia231", :text=>"RT @LarrySympathy: #WhatIsLoveIn4Words \n\nLouis and Harry Tomlinson", :followers=>144, :user_id=>1258425630, :retweet=>4}
{:name=>"@MoonpigUK", :text=>"Now that's true love. RT @LindtUK: #WhatIsLoveIn4Words http://t.co/Dtq3GNBDxR", :followers=>14042, :user_id=>146003122, :retweet=>1}
{:name=>"@TeamBossyGals", :text=>"RT @alijunephillips: @twitter @Support @twittermedia @FreeLanceJoe @TeamBossyGals @FollowTeamUSA #WhatIsLoveIn4Words #TEAMBOSSYGALS HELP!! …", :followers=>148862, :user_id=>278033589, :retweet=>8}
{:name=>"@LMySecondChance", :text=>"RT @hitmeinmynuts: #WhatIsLoveIn4Words hormones: adrenaline dopamine serotonin #science", :followers=>23, :user_id=>2209096302, :retweet=>1}
{:name=>"@doritophan", :text=>"\"Want to get KFC?\"\n\n#WhatIsLoveIn4Words", :followers=>3069, :user_id=>359506103, :retweet=>2}
{:name=>"@RougeJB", :text=>"#WhatIsLoveIn4Words A long healthy life.", :followers=>40504, :user_id=>305838500, :retweet=>0}
{:name=>"@stsurreal", :text=>"#WhatIsLoveIn4Words я делаю предзаказ фрута", :followers=>19, :user_id=>2801665392, :retweet=>0}
{:name=>"@LynxSainteMarie", :text=>"Authenticity. Boundaries. Loyalty. Trust.\n#WhatIsLoveIn4Words", :followers=>1671, :user_id=>2214204056, :retweet=>0}
{:name=>"@FreeLanceJoe", :text=>"RT @alijunephillips: @twitter @Support @twittermedia @FreeLanceJoe @TeamBossyGals @FollowTeamUSA #WhatIsLoveIn4Words #TEAMBOSSYGALS HELP!! …", :followers=>257786, :user_id=>172314205, :retweet=>8}
{:name=>"@lauren_hall3626", :text=>"Love is Larry Stylinson ❤ #WhatIsLoveIn4Words", :followers=>73, :user_id=>2401533757, :retweet=>0}
{:name=>"@Party_Blockland", :text=>"#WhatIsLoveIn4Words High Impact Sexual Violence", :followers=>114, :user_id=>1026474901, :retweet=>0}
{:name=>"@SMSPumich", :text=>"#WhatIsLoveIn4Words Ig.nite is back tonight!", :followers=>174, :user_id=>1713563431, :retweet=>0}
{:name=>"@SevillanoNicole", :text=>"#WhatIsLoveIn4Words \nThe best : FANDOM DIRECTIONER ❤️ http://t.co/vDxk5ZFWy7", :followers=>1581, :user_id=>2809448506, :retweet=>0}
{:name=>"@Carole_Kay", :text=>"RT @alijunephillips: @twitter @Support @twittermedia @FreeLanceJoe @TeamBossyGals @FollowTeamUSA #WhatIsLoveIn4Words #TEAMBOSSYGALS HELP!! …", :followers=>39862, :user_id=>174350413, :retweet=>8}
{:name=>"@harrlettekelly", :text=>"RT @HannahKennison1: Let's Feed The World #FTW #JonStewart #NYFW #WhatIsLoveIn4Words #SONA2015 #ValentinesDay @rustyrockets @guardian https…", :followers=>238, :user_id=>1977420444, :retweet=>17}
{:name=>"@JasmlnLFalcus", :text=>"RT @HannahKennison1: Let's Feed The World #FTW #JonStewart #NYFW #WhatIsLoveIn4Words #SONA2015 #ValentinesDay @rustyrockets @guardian https…", :followers=>259, :user_id=>1977125142, :retweet=>17}
{:name=>"@fyeahsamandandy", :text=>"#WhatIsLoveIn4Words McSwarek is getting Married", :followers=>101, :user_id=>1682158590, :retweet=>1}
{:name=>"@Alice_Slytherin", :text=>"RT @GoT_Tyrion: Game of Thrones Returns #WhatIsLoveIn4Words http://t.co/NpPW8A2QIQ", :followers=>494, :user_id=>2816458191, :retweet=>207}
{:name=>"@msallam88", :text=>"RT @Theon_Greyjoy: #WhatIsLoveIn4Words I’ll give you two for the price of one. Here goes:\n\nWhat the Starks had.\nAnd I always wanted.", :followers=>289, :user_id=>208341305, :retweet=>2}
{:name=>"@JonP9", :text=>"RT @alijunephillips: @twitter @Support @twittermedia @FreeLanceJoe @TeamBossyGals @FollowTeamUSA #WhatIsLoveIn4Words #TEAMBOSSYGALS HELP!! …", :followers=>32175, :user_id=>307424496, :retweet=>8}
