{:name=>"@kyle_campbell7", :text=>"You &amp; The 6 🙌", :followers=>473, :user_id=>559739840, :retweet=>0}
{:name=>"@SeLL_OneM", :text=>"RT @The_Born_Sinner: It's actually the first song I liked RT @SizweDhlomo: ...And then, when all the hype dies down, they'll appreciate \"Yo…", :followers=>425, :user_id=>548280516, :retweet=>4}
{:name=>"@SEPHIRI_M", :text=>"\"You &amp; The 6\" is something else @joaomatthews_ &amp; @SizweDhlomo", :followers=>579, :user_id=>211114523, :retweet=>0}
{:name=>"@VanessaDossi", :text=>"RT @The_Born_Sinner: It's actually the first song I liked RT @SizweDhlomo: ...And then, when all the hype dies down, they'll appreciate \"Yo…", :followers=>25, :user_id=>3026190767, :retweet=>4}
{:name=>"@ayee_zach", :text=>"RT @ComplexMusic: Drake dedicates \"You &amp; the 6\" to his mother. #OVOSZN http://t.co/88WB6pjg6E http://t.co/xx5qJr8Pj7", :followers=>310, :user_id=>2198771901, :retweet=>745}
{:name=>"@Perrrrrrryyy", :text=>"You &amp; The 6 - Drake 🔥🔥", :followers=>420, :user_id=>615681032, :retweet=>0}
{:name=>"@Niks8Fearon", :text=>"YOU &amp; THE 6!!!👏🎤🔥👌 #AbsolutleyBrilliant", :followers=>917, :user_id=>49823594, :retweet=>0}
{:name=>"@Siphokuhle_", :text=>"RT @el_teee_: you &amp; the 6.", :followers=>2286, :user_id=>2428575215, :retweet=>1}
{:name=>"@MrWaleedGudluks", :text=>"Drake - You &amp; the 6... Is powerful .. Story telling at its best 👆", :followers=>661, :user_id=>269434267, :retweet=>0}
{:name=>"@Family_Jules13", :text=>"Drake you the 6 god but your handwriting looks like you needa go back to the 6th grade http://t.co/vzKJa5XAzt", :followers=>234, :user_id=>392935071, :retweet=>0}
{:name=>"@Jonniebunnie", :text=>"RT @SheScreamFlacko: When you wanna tweet your ex while listening to You &amp; The 6 but she in relationship http://t.co/h0Hdzxmnsk", :followers=>361, :user_id=>543008215, :retweet=>43}
{:name=>"@tharealkeezy", :text=>"\" you &amp; the 6 \" 🙌", :followers=>651, :user_id=>1370753306, :retweet=>0}
{:name=>"@itsalldrizzy", :text=>"You &amp; the 6", :followers=>954, :user_id=>424595349, :retweet=>0}
{:name=>"@ODdZmagenge", :text=>"can't even move in silence past you &amp; the 6 &amp; 6PM in New York... I can't fam !!  Beck needs to give this guy that award !!", :followers=>1388, :user_id=>361171468, :retweet=>0}
{:name=>"@fcukmo", :text=>"RT @RetiredFilth: You &amp; The 6 &gt; Dear Mama", :followers=>267, :user_id=>375095867, :retweet=>26}
{:name=>"@cheyannetnoel", :text=>"RT @imtherealronin: You &amp; the 6 the realest song on the tape.", :followers=>653, :user_id=>194971439, :retweet=>44}
{:name=>"@el_teee_", :text=>"you &amp; the 6.", :followers=>432, :user_id=>2775128025, :retweet=>1}
{:name=>"@chudnofskie", :text=>"You &amp; the 6\nRealest song I've heard from drake in a long while", :followers=>160, :user_id=>185352784, :retweet=>0}
{:name=>"@shadeacrobat", :text=>"RT @whoisjaay: After listening to You &amp; the 6 http://t.co/6WzyWCGibE", :followers=>434, :user_id=>167599433, :retweet=>87}
{:name=>"@ama302", :text=>"überlege gerade, eine abhandlung über die \"mpfh\"-adlibs auf drakes \"you &amp; the 6\" zu schreiben. @JuiceMagazin, macht schon wer die review?", :followers=>1901, :user_id=>23419938, :retweet=>0}
{:name=>"@AzizSaidThat", :text=>"RT @ComplexMusic: Drake dedicates \"You &amp; the 6\" to his mother. #OVOSZN http://t.co/88WB6pjg6E http://t.co/xx5qJr8Pj7", :followers=>10270, :user_id=>312297866, :retweet=>745}
{:name=>"@PJaeSanneh", :text=>"You &amp; The 6 🙌🙌", :followers=>915, :user_id=>411114248, :retweet=>0}
{:name=>"@laceywalker__", :text=>"You &amp; The 6 🙏", :followers=>2056, :user_id=>1534146379, :retweet=>0}
{:name=>"@Emanuelcast10", :text=>"You &amp; The 6", :followers=>316, :user_id=>848056092, :retweet=>0}
{:name=>"@arainetjay", :text=>"You &amp; The 6 🎧💥 #ifyourereadingthisitstoolate", :followers=>193, :user_id=>238257580, :retweet=>0}
{:name=>"@kingkat__", :text=>"I'm going to call my mom and play you &amp; the 6 for her", :followers=>328, :user_id=>446716502, :retweet=>0}
{:name=>"@daniellle_kemp", :text=>"You &amp; the 6 raised me right", :followers=>1144, :user_id=>264930865, :retweet=>0}
{:name=>"@AJChristiansen8", :text=>"RT @brandonscountry: You &amp; the 6 🔥🔥🔥🔥🔥🔥🔥 good god", :followers=>230, :user_id=>188079537, :retweet=>2}
{:name=>"@slice_uno", :text=>"RT @MattHasTheMusic: You &amp; The 6 is........wow.", :followers=>43, :user_id=>3012862263, :retweet=>1}
{:name=>"@Wardrobekiller", :text=>"Drake x You &amp; the 6😩🙌", :followers=>787, :user_id=>1636047331, :retweet=>0}
{:name=>"@D3Bound58", :text=>"So according to you &amp; the 6 drakes back with Voldemort #whatthehellaubrey", :followers=>682, :user_id=>466733452, :retweet=>0}
{:name=>"@KING_IMPERIAL", :text=>"Drake sounds more like DRAKE on You &amp; the 6 track. This is shocking... #BlewMeAway #ifyourereadingthisitstoolate", :followers=>332, :user_id=>446374328, :retweet=>0}
{:name=>"@adamm_tazi", :text=>"RT @ThaRealMiles: You &amp; The 6🔥", :followers=>304, :user_id=>1002775452, :retweet=>1}
{:name=>"@Leiyahh_Shanade", :text=>"RT @ComplexMusic: Drake dedicates \"You &amp; the 6\" to his mother. #OVOSZN http://t.co/88WB6pjg6E http://t.co/xx5qJr8Pj7", :followers=>1091, :user_id=>410082115, :retweet=>745}
{:name=>"@IamBiggieSoft", :text=>"RT @baskgod: You &amp; The 6 might as well be me and my mom smh", :followers=>153, :user_id=>418949084, :retweet=>29}
{:name=>"@ThirdWheelAnt", :text=>"RT @Glen_Da_Gr8: You &amp; The 6", :followers=>680, :user_id=>363805945, :retweet=>1}
{:name=>"@_Idzz", :text=>"Energy, You &amp; The 6 and 6pm in New York are dope records.. Everything else is 😴😴", :followers=>293, :user_id=>135197695, :retweet=>0}
{:name=>"@CaraRichardson_", :text=>"You &amp; The 6 raised me right, that shit saved my life.", :followers=>3114, :user_id=>228692084, :retweet=>0}
{:name=>"@JadeCourtney", :text=>"RT @aLUVleigh123: You &amp; The 6. Swear my heart just broke.", :followers=>352, :user_id=>31075963, :retweet=>1}
{:name=>"@sonniuhh", :text=>"RT @ComplexMusic: Drake dedicates \"You &amp; the 6\" to his mother. #OVOSZN http://t.co/88WB6pjg6E http://t.co/xx5qJr8Pj7", :followers=>270, :user_id=>64648795, :retweet=>745}
{:name=>"@C_Ride_GOG", :text=>"You &amp; The 6", :followers=>426, :user_id=>391468169, :retweet=>0}
{:name=>"@KeyDefined", :text=>"You &amp; the 6", :followers=>21, :user_id=>3027169857, :retweet=>0}
{:name=>"@k_wallington", :text=>"Drake x You &amp; the 6 🔥", :followers=>1150, :user_id=>458886087, :retweet=>0}
{:name=>"@Din_Claire", :text=>"RT @The_Born_Sinner: It's actually the first song I liked RT @SizweDhlomo: ...And then, when all the hype dies down, they'll appreciate \"Yo…", :followers=>602, :user_id=>307311350, :retweet=>4}
