{:name=>"@TheDoctorsName_", :text=>"Here's a question for you Pewds... Doctor Who? #AskPewds", :followers=>129, :user_id=>2423990821, :retweet=>0}
{:name=>"@solahgatei", :text=>"RT@a5998530:RT @pewdiepie: TimeforagoodolQnA #askpewds... \n RT@Ayangbeb:see&gt;http://t.co/Zf8UdgRrAn", :followers=>1195, :user_id=>2153509892, :retweet=>0}
{:name=>"@Ardok29", :text=>"RT @Yopika21: #askpewds Bonjour Marine Le Pen. Vous n'avez pas honte ?", :followers=>8, :user_id=>3021639970, :retweet=>17}
{:name=>"@lxrryxaf", :text=>"@pewdiepie #askpewds where would be the place u would most likely go?", :followers=>6, :user_id=>2938879134, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #الإمارات\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #السودان\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@PointAFK", :text=>"#askpewds why you so kawai?", :followers=>32, :user_id=>2732779130, :retweet=>0}
{:name=>"@HashArabAct", :text=>"▼ هاشتاقات عربية نشطة ▼\n\n#نهائي_كأس_ولي_العهد\n#3alahwa\n#خيمة_أبوسعود\n#askpewds\n#جائزة_بندر_بن_خالد\n2843", :followers=>262, :user_id=>2895787752, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 27", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #السعوديه\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 26", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@KasaPlay", :text=>"#askpewds why you so sexy????", :followers=>2317, :user_id=>2634146894, :retweet=>0}
{:name=>"@RealCaleWhale", :text=>"@pewdiepie #askpewds If I was a lollipop would you suck on me 😂😂", :followers=>3, :user_id=>3014089008, :retweet=>0}
{:name=>"@GarrettMcGuide", :text=>"@pewdiepie #askpewds If your butt got stuck in Edgar,  what would you do?", :followers=>11, :user_id=>2437596120, :retweet=>0}
{:name=>"@JonasYuanKZ", :text=>"How do u lick your nipples? #askpewds", :followers=>367, :user_id=>434069960, :retweet=>0}
{:name=>"@Imanewtmas", :text=>"RT @Gabgabiche: do you ship newtmas ? #askpewds", :followers=>148, :user_id=>451679581, :retweet=>1}
{:name=>"@Aussie_Babe99", :text=>"#askpewds do you sleep with a duck at night while listening to Edgar fart?", :followers=>99, :user_id=>2154605334, :retweet=>0}
{:name=>"@akduakd12", :text=>"RT @hashtagtopics_: TRENDING CLICK THE LINK http://t.co/rmgzuTioMF  #IsraelIsStillWaitingFor1D #askpewds http://t.co/hppn8CqBJI", :followers=>808, :user_id=>2565371978, :retweet=>2}
{:name=>"@7NanKsa", :text=>"من #الكويت\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@joelThomas2002", :text=>"RT @xoscar94: @pewdiepie where's  Maya? #askpewds", :followers=>1, :user_id=>2608165045, :retweet=>1}
{:name=>"@DriinismynamexX", :text=>"#askpewds \n\nWould you eat your own crap for 1.000 $ ?", :followers=>184, :user_id=>2902414905, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 25", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@GardianHasani", :text=>"@pewdiepie #askpewds What Du You Gonna Du If You Are 50 Years Old? :)", :followers=>7, :user_id=>2937304713, :retweet=>0}
{:name=>"@Frcacola", :text=>"#askpewds #MGWV Barom�tre Twitter : Demi Lovato - Le Nouvel Observateur  http://t.co/roNljybbqq", :followers=>903, :user_id=>2908008141, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #الامارات\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 24", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@Hnoof76y", :text=>"تعال العب حرب وتحداك تفوز .؟ من يتحدى\n\nسجل : http://t.co/dMZgRNTMZM\n\n#حملة_12_ألف_وحداوي_ضد_السد\n#askpewds\n#أفضل_ثنائي_شاهدته\nC61N", :followers=>4328, :user_id=>710675024, :retweet=>0}
{:name=>"@GrahamKuling", :text=>"@pewdiepie how do you get so fab #askpewds", :followers=>326, :user_id=>390948080, :retweet=>0}
{:name=>"@FlakkesViPutin", :text=>"Do you like butter? #askpewds", :followers=>28, :user_id=>1732222183, :retweet=>0}
{:name=>"@i_love_foot", :text=>"@pewdiepie are you a ninja? Oo #askpewds and if possible show us some ninja tricks ^^", :followers=>9, :user_id=>1606767246, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #تونس\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@khairillabuz", :text=>"oh men~!\nHope FWPDP, pewds read my tweet, because #askpewds was trending now... hahaha", :followers=>346, :user_id=>219551464, :retweet=>0}
{:name=>"@adoremymars", :text=>"#askpewds how to eat a dog? @pewdiepie", :followers=>334, :user_id=>2250777200, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #العراق\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@melixislife", :text=>"@pewdiepie #askpewds will you kiss Edgar on the lips?", :followers=>80, :user_id=>2747081072, :retweet=>0}
{:name=>"@ji_makest", :text=>"@pewdiepie #askpewds How tall are you?", :followers=>11, :user_id=>1140056089, :retweet=>0}
{:name=>"@St7Soso", :text=>"Hi guys #askpewds\n\nFollow: @souka_official\n\nLike: http://t.co/TKU063svAu\n\nSubscribe: https://t.co/wmSlRKCOam\n\nThanks💞\n#SoukainaBoukries", :followers=>671, :user_id=>1368372043, :retweet=>1}
{:name=>"@7NanKsa", :text=>"من #سوريا\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@hXc_hermys", :text=>"@pewdiepie #askpewds are you a daytime or a nighttime person?", :followers=>145, :user_id=>96814526, :retweet=>0}
{:name=>"@hashtagtopics_", :text=>"TRENDING CLICK THE LINK http://t.co/i3sOk1Bicb  #7MonthsOf1DInPortugal #NoDiaDosNamorados #askpewds É http://t.co/hppn8CqBJI", :followers=>2554, :user_id=>3000496763, :retweet=>0}
{:name=>"@adoremymars", :text=>"#askpewds why Edgar don't have a twitter? @pewdiepie", :followers=>334, :user_id=>2250777200, :retweet=>0}
