{:text=>"Today's #smoothie - #banana #lemon #celery #blueberries #mango #collards #Icesupreme #cayenne #alkaline #organic... http://t.co/a3sSa59Gmj", :followers=>622, :user_id=>17911232, :retweet=>0}
{:text=>"Jaga UGD...bawaanku kayak ini #lotion #healthyskin #banana #obat #permen http://t.co/bnzI6Kz0wF", :followers=>3447, :user_id=>589056893, :retweet=>0}
{:text=>"Today's #smoothie - #banana #lemon #celery #blueberries #mango #collards#Icesupreme #cayenne #alkaline… http://t.co/pdCM5jC7Qx", :followers=>622, :user_id=>17911232, :retweet=>0}
{:text=>"RT @EMLusama: Coldstone ice-cream🙌💛❄️🍨 #banana #dreammall http://t.co/jq3Nec2PIu", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"#Banana post a pic (February 11, 2015 at 06:51PM) #无聊图 http://t.co/Y0DR6xUUSN", :followers=>8, :user_id=>1157376379, :retweet=>0}
{:text=>"Aaaaaah my favourite kind of breakfast! #spinach #kale #apple #banana 👅💦 http://t.co/xk7OdtRsJT", :followers=>2434, :user_id=>384744652, :retweet=>0}
{:text=>"Coldstone ice-cream🙌💛❄️🍨 #banana #dreammall http://t.co/jq3Nec2PIu", :followers=>75, :user_id=>1478712926, :retweet=>1}
{:text=>"At http://t.co/lcUOoP8NIH -- Post gym sesh! @kauaiuae my everyday fix lol\n#kauai #protein #whey #vanilla #banana #soymilk  #shake #bulkup…", :followers=>922, :user_id=>2418399516, :retweet=>1}
{:text=>"#minions #banana jajaja http://t.co/UEVWu5cpI1", :followers=>302, :user_id=>174824562, :retweet=>0}
{:text=>"RT @_katiehealy: our song Feels Good is being aired on E4's show Banana this Thursday if anyones interested #CucumberBananaTofu #banana @he…", :followers=>405, :user_id=>332849601, :retweet=>5}
{:text=>"RT @aditprasts: Pisang panggang keju coklat dengan strawberry ice cream. #buatsendiri #enak #banana http://t.co/F35KOdj4kD", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"Pequeno almoço, 🍳🍌 #breakfast, #banana #pancakes with kiwi to #drink and #red #fruit #tee… http://t.co/xDaBmHJCTJ", :followers=>81, :user_id=>434553190, :retweet=>0}
{:text=>"Pisang panggang keju coklat dengan strawberry ice cream. #buatsendiri #enak #banana http://t.co/F35KOdj4kD", :followers=>252, :user_id=>289345020, :retweet=>1}
{:text=>"YouTube:バナナマンのバナナムーンGOLD 2015年2月6日 http://t.co/a5Y3Pn8fHk http://t.co/5S8diXBFf0 #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"楽天市場:Vクラス（W639）ロアアーム左 http://t.co/ikjrBIbRMv #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"楽天市場:【即納】【送料無料】ボウム ビューティーフード ブライトゼリー 10g×30包 ※※ http://t.co/0mVuG1k0sG #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"楽天市場:【即納】【送料無料】ボウム ビューティーフード コラーゲンゼリー 10g×30包 ※※ http://t.co/yykbp6b487 #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"iTunes:ファンキー・バナナ デヴィット・サンボーン Taking Off http://t.co/xduNazHB5F #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"RT @Zusteras: Smoothies for lunch! First official morning alone, all 3 kids finally in school! #smoothie #banana… http://t.co/8m2X6yXOKS", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"Making some more of these later 😋😋😋🍌 #darkchocolate #frozen #banana with #peanutbutter #nom #healthy #cheatclean #r… http://t.co/cqXnwiALFH", :followers=>2130, :user_id=>2296803947, :retweet=>0}
{:text=>"Smoothies for lunch! First official morning alone, all 3 kids finally in school! #smoothie #banana… http://t.co/8m2X6yXOKS", :followers=>158, :user_id=>38640650, :retweet=>1}
{:text=>"ヤフオク!:激安*スピーカーターミナル/丸型1個/バナナプラグ対応/丸/: 現在価格:386 円,入札数:-,終了日時:2015/02/11 19:41 http://t.co/SfvKtpISB0 #yauc #banana", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"ヤフオク!:バナナクリップ　髪が多い方　ダルメシアン柄　ベージュ: 現在価格:950 円,入札数:-,終了日時:2015/02/11 19:42 http://t.co/6U57EC5Dhu #yauc #banana", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"RT @Savannataylos: #AETN #BeMore #Banana #Creative #Dogs #diy #crafts\nPlease RT: http://t.co/fGFsTa9ib9 http://t.co/oDwTYzsQYc", :followers=>289, :user_id=>3004331054, :retweet=>0}
{:text=>"#AETN #BeMore #Banana #Creative #Dogs #diy #crafts\nPlease RT: http://t.co/iqGNhoN4xU http://t.co/t3aZNa4Ilh", :followers=>91, :user_id=>2891258321, :retweet=>0}
{:text=>"RT @EUROFRESHD: #US #banana imports up 1% last year to 4.9 million tons &amp; #Guatemala still top supplier http://t.co/Z3OkXi7URD http://t.co/…", :followers=>63, :user_id=>2816554322, :retweet=>3}
{:text=>"RT @EUROFRESHD: #US #banana imports up 1% last year to 4.9 million tons &amp; #Guatemala still top supplier http://t.co/Z3OkXi7URD http://t.co/…", :followers=>339, :user_id=>2973361792, :retweet=>3}
{:text=>"#Breakfast #Oatmeal #MixFruits #DryCranberries #Blueberries #Banana ... http://t.co/Td6EhtobWE", :followers=>72, :user_id=>2888822015, :retweet=>0}
{:text=>"#apple + #banana + #oatmeal + #honey. Great day starts with a great breakfast. \n\n#timetochange #fit… http://t.co/UAEgxMiPII", :followers=>64, :user_id=>24787916, :retweet=>0}
{:text=>"RT @DulceMaria: @albertocollado_ @JessicaDiazc @LorenVignau @rodrigollamas @laremes       #renata #chente #bressi #banana #Pola#paocontrera…", :followers=>2068, :user_id=>606632878, :retweet=>531}
{:text=>"Chunky Chocolate &amp; Banana Muffins on the blog http://t.co/bWhimkocMh #poundofbutter #muffins #baking #Banana #nom http://t.co/VrVrtj9W2X", :followers=>214, :user_id=>478873138, :retweet=>0}
{:text=>"#banana #ilikebanana #fresheveryday #sunpride #cavendish http://t.co/UREq9Av22T #sore #istadaily #dhanymulya http://t.co/PA1nJDtjuX", :followers=>129, :user_id=>539142047, :retweet=>0}
{:text=>"RT @GasClutch: http://t.co/TaQT1yBC2w: Day O The Banana Boat Song http://t.co/lUnJChR1yN #banana", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"RT @B3rto_: Nel frattempo non riesco a togliermi dalla testa @chiaragaliazzo #sanremo2015 #banana http://t.co/RkR2vxFpc1", :followers=>691, :user_id=>867844964, :retweet=>2}
{:text=>"http://t.co/TaQT1yBC2w: Day O The Banana Boat Song http://t.co/lUnJChR1yN #banana", :followers=>166, :user_id=>2904988103, :retweet=>1}
{:text=>"Is making banana piggy cookies #homemade #piggy #pig #banana #cookie #cookies #food #world http://t.co/F85QEZWzg1", :followers=>1293, :user_id=>875705425, :retweet=>0}
{:text=>"RT @Fxttah_: Now/lunch #ChikenRice #MonsterMass #DP #Banana #Fitness #Bodybuilder", :followers=>168, :user_id=>2320502431, :retweet=>1}
{:text=>"#Deshi #Custard #with #apple #banana #White #Curd n #Milk http://t.co/Oi5VLbhJqb", :followers=>1150, :user_id=>333421615, :retweet=>0}
{:text=>"#Start your #day right! 💪🍊🍹🍌 with this #selfmade #grapefruit #orange #banana #smoothie - #power! 😎 http://t.co/fhLivFiyu0", :followers=>17, :user_id=>1217655925, :retweet=>0}
{:text=>"#latergram of my Breakfast! I could never get sick of this combo; #oatclusters #yoghurt #banana… http://t.co/2iT1PAjIs8", :followers=>449, :user_id=>263539303, :retweet=>0}
{:text=>"RT @VictorMGonz: #Cucumber, #Banana y #Tofu, el experimento #LGTB de la tele británica http://t.co/g5YpG0uDRl El amor y el sexo en nuestros…", :followers=>351, :user_id=>15438929, :retweet=>5}
{:text=>"RT @dosidoremiredo: Nakaapat akong kain ng saging ngayong araw. Ilan kaya bukas? HAHA! #InstaSize #banana @ University of… http://t.co/7YPD…", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"RT @Fra_Duignan: 😋😋😋 #pancakes #strawberry #banana #japan #kyoto #パンケーキ #苺 #バナナ #日本 #京都府 #イオンモール http://t.co/iV52R0Blc6", :followers=>1181, :user_id=>2884809289, :retweet=>1}
{:text=>"😋😋😋 #pancakes #strawberry #banana #japan #kyoto #パンケーキ #苺 #バナナ #日本 #京都府 #イオンモール http://t.co/iV52R0Blc6", :followers=>11, :user_id=>2409203072, :retweet=>1}
{:text=>"Will @Channel4 's new series #Cucumber, #Banana, #Tofu prove a flop or shoot itself into popularity? http://t.co/xVWvEmsqrX #punintended", :followers=>194, :user_id=>852754273, :retweet=>0}
{:text=>"Nakaapat akong kain ng saging ngayong araw. Ilan kaya bukas? HAHA! #InstaSize #banana @ University of… http://t.co/7YPDg5kmGB", :followers=>192, :user_id=>422610259, :retweet=>1}
{:text=>"RT @jnicreyes: De-stressing. #fruitsalad #strawberries #banana #mango #food #foodie http://t.co/ZKcrRSzLU2", :followers=>4049, :user_id=>873461084, :retweet=>1}
{:text=>"Easiest pancakes ever. 2 #eggs + 1 #banana + 5 #rawcocoabeans. #breakfast #protein http://t.co/mXmUYNzN8M", :followers=>69, :user_id=>1943843954, :retweet=>0}
{:text=>"De-stressing. #fruitsalad #strawberries #banana #mango #food #foodie http://t.co/ZKcrRSzLU2", :followers=>135, :user_id=>68622913, :retweet=>1}
{:text=>"Salmon and scallops with grass-fed butter. Oh yum!!\n\n#paleo #glutenfree #fruit #coconut #oil #banana… http://t.co/QaQyyttN7w", :followers=>322, :user_id=>2371024350, :retweet=>0}
{:text=>"🍴💪🎤🎬💋#Soup #Yogurt #EllenVire #Banana #Healty #Today http://t.co/ud6Ewk1ZJJ", :followers=>92, :user_id=>2398998342, :retweet=>0}
{:text=>"Salmon and scallops with grass-fed butter. Oh yum!!\n\n#paleo #glutenfree #fruit #coconut #oil #banana… http://t.co/RQkK8jVU6c", :followers=>322, :user_id=>2371024350, :retweet=>0}
{:text=>"RT @VictorMGonz: #Cucumber, #Banana y #Tofu, el experimento #LGTB de la tele británica http://t.co/g5YpG0uDRl El amor y el sexo en nuestros…", :followers=>1800, :user_id=>92498571, :retweet=>5}
{:text=>"RT @VictorMGonz: #Cucumber, #Banana y #Tofu, el experimento #LGTB de la tele británica http://t.co/g5YpG0uDRl El amor y el sexo en nuestros…", :followers=>1659, :user_id=>522363686, :retweet=>5}
{:text=>"#Gluten free #banana, #chocolate chip and cinnamon #homemade muffins... @BestOfWindsor @TheatreWindsor @golfbreaks http://t.co/BLalGFTTPC", :followers=>50, :user_id=>2848062455, :retweet=>0}
{:text=>"A side of zucchini \n\n#paleo #glutenfree #fruit #coconut #oil #banana #caveman #healthy #hungry #steak… http://t.co/SceuJzxNCC", :followers=>322, :user_id=>2371024350, :retweet=>0}
{:text=>"@IainDale Prior to election i, and many others living here , predicted that voter fraud would ensue . #Tower Hamlets #Banana Republic", :followers=>59, :user_id=>2311873835, :retweet=>0}
{:text=>"Just made the most delicious banana bread cake in the universe! #perfection #banana #nomnomnom #yum… http://t.co/voLzubDYfb", :followers=>113, :user_id=>329610816, :retweet=>0}
{:text=>"Kiara's dinner. \n\n#autism #paleo #fruit #coconut #oil #banana #caveman #healthy #hungry #steak… http://t.co/PImektJt4e", :followers=>322, :user_id=>2371024350, :retweet=>0}
{:text=>"RT @5SOSFrance_Page: Fétus Luke beau gosse\n#Banana http://t.co/BldbkrFizF", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"Salmon and scallops with grass-fed butter. Oh yum!!\n\n#paleo #glutenfree #fruit #coconut #oil #banana… http://t.co/XzGXOfGH4e", :followers=>322, :user_id=>2371024350, :retweet=>0}
{:text=>"RT @VictorMGonz: #Cucumber, #Banana y #Tofu, el experimento #LGTB de la tele británica http://t.co/g5YpG0uDRl El amor y el sexo en nuestros…", :followers=>284, :user_id=>133627135, :retweet=>5}
{:text=>"Fétus Luke beau gosse\n#Banana http://t.co/BldbkrFizF", :followers=>294, :user_id=>2710204807, :retweet=>1}
{:text=>"Healthy breakfast #fruits #yoghurt #oat #apple #banana #pomegranate #grapes #kiwi #chia #hazelnut… http://t.co/E8MPbMFhew", :followers=>2302, :user_id=>60908899, :retweet=>0}
{:text=>"Bom dia. Aceita? Haha #banana #aveia #whey #agua #dliça http://t.co/5xD6Rpjn6r", :followers=>93, :user_id=>1103672450, :retweet=>0}
{:text=>"Breakfast. #fitnessbynico \n#banana #bread #fitness #gainz #healthy #love #lowfat #shredded #transformation by nico_… http://t.co/YVuDtMpgb8", :followers=>77, :user_id=>2975091862, :retweet=>0}
{:text=>"YouTube:バナナ塾 69 みかんモノマネ以外全然ダメなので、地元・愛媛キャラを付けるよう更生する！ HD… http://t.co/JK77XtgItY #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"YouTube:バナナ塾 66 狩野英孝将来を不安がっている割に、新ネタを作らず言い訳ばかりなので更生させる！後編 HD… http://t.co/xogv8ydzMI #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"iTunes:BANANA THE SQUARE Rockoon http://t.co/jIiBJjhomQ #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"楽天市場:【中古】プリキュアデータカードダス/プリキュアスペシャル/【プリキュアオールスターズ】ハピネス... http://t.co/hNQ9Xu99Uw #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"楽天市場:【PATAGONIA/パタゴニア】Men's Torrentshell Jacket - Japan Special/Turkish Red… http://t.co/RPuFQUZ5d3 #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"RT @MrPeaksNValleys: via @ChrisChaseTx: Pain and Pleasure...I'll take both from @bryantwood_1 #sexy #abs #chest #face #banana 🍌🔥 http://t.c…", :followers=>253, :user_id=>236210474, :retweet=>5}
{:text=>"RT @iamaimankamil: Selfie dulu sebelum training..me nick tracie and thina...#rehab #exercise #isn #banana #ceritasmlm… http://t.co/io2tJ8tu…", :followers=>2531, :user_id=>2859342137, :retweet=>1}
{:text=>"Selfie dulu sebelum training..me nick tracie and thina...#rehab #exercise #isn #banana #ceritasmlm… http://t.co/io2tJ8tuWF", :followers=>521, :user_id=>457182124, :retweet=>1}
{:text=>"RT @sportschool: wgisik : My vitamins today.  Healthy and tasty.\n#vitamins #fruit #health #tasty #banana #kiwifruits #absaremadeinth… http:…", :followers=>2589, :user_id=>2859294735, :retweet=>1}
